2024-05-01 08:58:09,924 INFO    StreamThr :1546956 [internal.py:wandb_internal():86] W&B internal server running at pid: 1546956, started at: 2024-05-01 08:58:09.924170
2024-05-01 08:58:10,465 DEBUG   HandlerThread:1546956 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-153-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-05-01T06:58:10.458705', 'startedAt': '2024-05-01T06:58:09.920768', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/raid/home/automathon_2024/account13/anon/automathon-2024/run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'git@github.com:LouMuol/automathon-2024.git', 'commit': 'c49a8ef22c65482cef2fabfe59bb42fbf9f3df28'}, 'email': None, 'root': '/raid/home/automathon_2024/account13/anon/automathon-2024', 'host': 'dgxa100', 'username': 'account13', 'executable': '/usr/bin/python', 'cpu_count': 64, 'cpu_count_logical': 128, 'cpu_freq': {'current': 2076.7439453124994, 'min': 1500.0, 'max': 2250.0}, 'cpu_freq_per_core': [{'current': 1686.031, 'min': 1500.0, 'max': 2250.0}, {'current': 1687.767, 'min': 1500.0, 'max': 2250.0}, {'current': 2054.215, 'min': 1500.0, 'max': 2250.0}, {'current': 3332.599, 'min': 1500.0, 'max': 2250.0}, {'current': 1831.826, 'min': 1500.0, 'max': 2250.0}, {'current': 1808.654, 'min': 1500.0, 'max': 2250.0}, {'current': 1666.174, 'min': 1500.0, 'max': 2250.0}, {'current': 1591.416, 'min': 1500.0, 'max': 2250.0}, {'current': 1570.586, 'min': 1500.0, 'max': 2250.0}, {'current': 1693.647, 'min': 1500.0, 'max': 2250.0}, {'current': 1696.087, 'min': 1500.0, 'max': 2250.0}, {'current': 3307.431, 'min': 1500.0, 'max': 2250.0}, {'current': 1661.678, 'min': 1500.0, 'max': 2250.0}, {'current': 1667.39, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.157, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.121, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.547, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.378, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.349, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.482, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.33, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.279, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.737, 'min': 1500.0, 'max': 2250.0}, {'current': 1780.646, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.921, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.542, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.49, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.16, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.429, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.072, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.714, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.174, 'min': 1500.0, 'max': 2250.0}, {'current': 3305.161, 'min': 1500.0, 'max': 2250.0}, {'current': 1695.26, 'min': 1500.0, 'max': 2250.0}, {'current': 2757.659, 'min': 1500.0, 'max': 2250.0}, {'current': 2868.894, 'min': 1500.0, 'max': 2250.0}, {'current': 1831.872, 'min': 1500.0, 'max': 2250.0}, {'current': 2499.747, 'min': 1500.0, 'max': 2250.0}, {'current': 1738.398, 'min': 1500.0, 'max': 2250.0}, {'current': 1737.466, 'min': 1500.0, 'max': 2250.0}, {'current': 1604.932, 'min': 1500.0, 'max': 2250.0}, {'current': 1607.307, 'min': 1500.0, 'max': 2250.0}, {'current': 2410.405, 'min': 1500.0, 'max': 2250.0}, {'current': 1603.069, 'min': 1500.0, 'max': 2250.0}, {'current': 1682.617, 'min': 1500.0, 'max': 2250.0}, {'current': 1613.916, 'min': 1500.0, 'max': 2250.0}, {'current': 1613.635, 'min': 1500.0, 'max': 2250.0}, {'current': 3358.701, 'min': 1500.0, 'max': 2250.0}, {'current': 1647.946, 'min': 1500.0, 'max': 2250.0}, {'current': 1663.162, 'min': 1500.0, 'max': 2250.0}, {'current': 1635.8, 'min': 1500.0, 'max': 2250.0}, {'current': 1494.247, 'min': 1500.0, 'max': 2250.0}, {'current': 1504.439, 'min': 1500.0, 'max': 2250.0}, {'current': 3302.82, 'min': 1500.0, 'max': 2250.0}, {'current': 1559.072, 'min': 1500.0, 'max': 2250.0}, {'current': 1565.06, 'min': 1500.0, 'max': 2250.0}, {'current': 1690.0, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.589, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.51, 'min': 1500.0, 'max': 2250.0}, {'current': 1798.53, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.932, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.32, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.55, 'min': 1500.0, 'max': 2250.0}, {'current': 1797.941, 'min': 1500.0, 'max': 2250.0}, {'current': 2227.801, 'min': 1500.0, 'max': 2250.0}, {'current': 2153.096, 'min': 1500.0, 'max': 2250.0}, {'current': 3380.95, 'min': 1500.0, 'max': 2250.0}, {'current': 3358.165, 'min': 1500.0, 'max': 2250.0}, {'current': 2294.519, 'min': 1500.0, 'max': 2250.0}, {'current': 2275.043, 'min': 1500.0, 'max': 2250.0}, {'current': 2264.218, 'min': 1500.0, 'max': 2250.0}, {'current': 2282.784, 'min': 1500.0, 'max': 2250.0}, {'current': 1762.377, 'min': 1500.0, 'max': 2250.0}, {'current': 2149.104, 'min': 1500.0, 'max': 2250.0}, {'current': 2157.014, 'min': 1500.0, 'max': 2250.0}, {'current': 2964.548, 'min': 1500.0, 'max': 2250.0}, {'current': 2190.848, 'min': 1500.0, 'max': 2250.0}, {'current': 2263.552, 'min': 1500.0, 'max': 2250.0}, {'current': 2255.396, 'min': 1500.0, 'max': 2250.0}, {'current': 2279.302, 'min': 1500.0, 'max': 2250.0}, {'current': 2320.115, 'min': 1500.0, 'max': 2250.0}, {'current': 2273.764, 'min': 1500.0, 'max': 2250.0}, {'current': 1754.558, 'min': 1500.0, 'max': 2250.0}, {'current': 1756.396, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.983, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.61, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.516, 'min': 1500.0, 'max': 2250.0}, {'current': 1797.102, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.288, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.511, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.954, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.409, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.609, 'min': 1500.0, 'max': 2250.0}, {'current': 1794.804, 'min': 1500.0, 'max': 2250.0}, {'current': 1793.155, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.133, 'min': 1500.0, 'max': 2250.0}, {'current': 3206.62, 'min': 1500.0, 'max': 2250.0}, {'current': 1597.427, 'min': 1500.0, 'max': 2250.0}, {'current': 3082.703, 'min': 1500.0, 'max': 2250.0}, {'current': 1602.578, 'min': 1500.0, 'max': 2250.0}, {'current': 1577.021, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.053, 'min': 1500.0, 'max': 2250.0}, {'current': 1652.478, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.165, 'min': 1500.0, 'max': 2250.0}, {'current': 1659.587, 'min': 1500.0, 'max': 2250.0}, {'current': 1658.56, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.154, 'min': 1500.0, 'max': 2250.0}, {'current': 1797.102, 'min': 1500.0, 'max': 2250.0}, {'current': 1681.591, 'min': 1500.0, 'max': 2250.0}, {'current': 1680.402, 'min': 1500.0, 'max': 2250.0}, {'current': 1678.26, 'min': 1500.0, 'max': 2250.0}, {'current': 3348.787, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.314, 'min': 1500.0, 'max': 2250.0}, {'current': 1797.145, 'min': 1500.0, 'max': 2250.0}, {'current': 1792.643, 'min': 1500.0, 'max': 2250.0}, {'current': 1796.326, 'min': 1500.0, 'max': 2250.0}, {'current': 1681.31, 'min': 1500.0, 'max': 2250.0}, {'current': 3338.671, 'min': 1500.0, 'max': 2250.0}, {'current': 1593.094, 'min': 1500.0, 'max': 2250.0}, {'current': 1598.198, 'min': 1500.0, 'max': 2250.0}, {'current': 1652.54, 'min': 1500.0, 'max': 2250.0}, {'current': 1495.104, 'min': 1500.0, 'max': 2250.0}, {'current': 1603.766, 'min': 1500.0, 'max': 2250.0}, {'current': 1700.242, 'min': 1500.0, 'max': 2250.0}, {'current': 1609.904, 'min': 1500.0, 'max': 2250.0}, {'current': 1610.07, 'min': 1500.0, 'max': 2250.0}, {'current': 1612.041, 'min': 1500.0, 'max': 2250.0}, {'current': 1795.267, 'min': 1500.0, 'max': 2250.0}], 'disk': {'/': {'total': 1757.8785285949707, 'used': 378.4269256591797}}, 'memory': {'total': 503.7273750305176}}
2024-05-01 08:58:10,465 INFO    HandlerThread:1546956 [system_monitor.py:probe():224] Finished collecting system info
2024-05-01 08:58:10,465 INFO    HandlerThread:1546956 [system_monitor.py:probe():227] Publishing system info
2024-05-01 08:58:10,466 INFO    HandlerThread:1546956 [system_monitor.py:probe():229] Finished publishing system info
2024-05-01 08:58:10,468 DEBUG   SenderThread:1546956 [sender.py:send():379] send: files
2024-05-01 08:58:10,468 INFO    SenderThread:1546956 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-01 08:58:10,605 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: python_packages
2024-05-01 08:58:10,605 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: python_packages
2024-05-01 08:58:10,606 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: stop_status
2024-05-01 08:58:10,606 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: stop_status
2024-05-01 08:58:10,613 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 08:58:10,788 DEBUG   SenderThread:1546956 [sender.py:send():379] send: telemetry
2024-05-01 08:58:10,972 INFO    wandb-upload_0:1546956 [upload_job.py:push():131] Uploaded file /tmp/tmpo5k4magswandb/23cl3guv-wandb-metadata.json
2024-05-01 08:58:11,294 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/wandb-metadata.json
2024-05-01 08:58:11,295 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/output.log
2024-05-01 08:58:11,295 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/requirements.txt
2024-05-01 08:58:11,738 DEBUG   SenderThread:1546956 [sender.py:send():379] send: exit
2024-05-01 08:58:11,738 INFO    SenderThread:1546956 [sender.py:send_exit():586] handling exit code: 1
2024-05-01 08:58:11,738 INFO    SenderThread:1546956 [sender.py:send_exit():588] handling runtime: 1
2024-05-01 08:58:11,738 INFO    SenderThread:1546956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 08:58:11,738 INFO    SenderThread:1546956 [sender.py:send_exit():594] send defer
2024-05-01 08:58:11,738 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,739 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-01 08:58:11,739 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,739 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-01 08:58:11,739 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 1
2024-05-01 08:58:11,739 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,739 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-01 08:58:11,739 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,739 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-01 08:58:11,739 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 2
2024-05-01 08:58:11,739 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,739 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-01 08:58:11,739 INFO    HandlerThread:1546956 [system_monitor.py:finish():203] Stopping system monitor
2024-05-01 08:58:11,740 DEBUG   SystemMonitor:1546956 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-01 08:58:11,740 DEBUG   SystemMonitor:1546956 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-01 08:58:11,740 DEBUG   SystemMonitor:1546956 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-01 08:58:11,740 INFO    HandlerThread:1546956 [interfaces.py:finish():202] Joined cpu monitor
2024-05-01 08:58:11,742 INFO    HandlerThread:1546956 [interfaces.py:finish():202] Joined disk monitor
2024-05-01 08:58:11,742 INFO    HandlerThread:1546956 [interfaces.py:finish():202] Joined gpu monitor
2024-05-01 08:58:11,742 INFO    HandlerThread:1546956 [interfaces.py:finish():202] Joined memory monitor
2024-05-01 08:58:11,742 INFO    HandlerThread:1546956 [interfaces.py:finish():202] Joined network monitor
2024-05-01 08:58:11,743 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,743 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-01 08:58:11,743 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 3
2024-05-01 08:58:11,743 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,743 DEBUG   SenderThread:1546956 [sender.py:send():379] send: stats
2024-05-01 08:58:11,743 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-01 08:58:11,744 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,744 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-01 08:58:11,744 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 4
2024-05-01 08:58:11,744 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,744 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-01 08:58:11,744 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,744 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-01 08:58:11,744 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 5
2024-05-01 08:58:11,744 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,744 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-01 08:58:11,745 DEBUG   SenderThread:1546956 [sender.py:send():379] send: summary
2024-05-01 08:58:11,745 INFO    SenderThread:1546956 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 08:58:11,745 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,745 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-01 08:58:11,745 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 6
2024-05-01 08:58:11,745 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,745 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-01 08:58:11,745 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,745 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-01 08:58:11,749 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 08:58:11,893 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 7
2024-05-01 08:58:11,894 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:11,894 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-01 08:58:11,894 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:11,894 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-01 08:58:12,293 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/config.yaml
2024-05-01 08:58:12,294 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/wandb-summary.json
2024-05-01 08:58:12,738 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:58:13,293 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/output.log
2024-05-01 08:58:14,800 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 8
2024-05-01 08:58:14,801 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:58:14,801 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:14,801 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-01 08:58:14,801 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:14,801 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-01 08:58:14,801 INFO    SenderThread:1546956 [job_builder.py:build():318] Attempting to build job artifact
2024-05-01 08:58:14,802 INFO    SenderThread:1546956 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-01 08:58:14,814 INFO    SenderThread:1546956 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-01 08:58:14,815 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 9
2024-05-01 08:58:14,815 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:14,815 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-01 08:58:14,816 DEBUG   SenderThread:1546956 [sender.py:send():379] send: artifact
2024-05-01 08:58:15,294 INFO    Thread-12 :1546956 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/output.log
2024-05-01 08:58:15,739 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:58:15,763 INFO    wandb-upload_0:1546956 [upload_job.py:push():86] Skipped uploading /raid/home/automathon_2024/account13/.local/share/wandb/artifacts/staging/tmplaxjgarp
2024-05-01 08:58:15,968 INFO    wandb-upload_1:1546956 [upload_job.py:push():89] Uploaded file /tmp/tmpn7kugc2r/wandb-job.json
2024-05-01 08:58:16,970 INFO    SenderThread:1546956 [sender.py:send_artifact():1468] sent artifact job-git_github.com_LouMuol_automathon-2024.git_run.py - {'id': 'QXJ0aWZhY3Q6ODE2ODM4Mzgy', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODkzMzUwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE2ODM0MDQ1', 'versionIndex': 18}}}
2024-05-01 08:58:16,970 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:16,970 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-01 08:58:16,970 INFO    SenderThread:1546956 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-01 08:58:16,970 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 08:58:17,295 INFO    SenderThread:1546956 [dir_watcher.py:finish():388] scan: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files
2024-05-01 08:58:17,295 INFO    SenderThread:1546956 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/wandb-metadata.json wandb-metadata.json
2024-05-01 08:58:17,295 INFO    SenderThread:1546956 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/wandb-summary.json wandb-summary.json
2024-05-01 08:58:17,295 INFO    SenderThread:1546956 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/output.log output.log
2024-05-01 08:58:17,296 INFO    SenderThread:1546956 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/requirements.txt requirements.txt
2024-05-01 08:58:17,296 INFO    SenderThread:1546956 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/config.yaml config.yaml
2024-05-01 08:58:17,296 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 10
2024-05-01 08:58:17,296 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:58:17,296 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:17,296 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-01 08:58:17,297 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:17,297 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-01 08:58:17,297 INFO    SenderThread:1546956 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 08:58:17,643 INFO    wandb-upload_0:1546956 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/wandb-summary.json
2024-05-01 08:58:17,666 INFO    wandb-upload_2:1546956 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/output.log
2024-05-01 08:58:17,683 INFO    wandb-upload_3:1546956 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/requirements.txt
2024-05-01 08:58:17,707 INFO    wandb-upload_1:1546956 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/files/config.yaml
2024-05-01 08:58:17,740 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:58:17,740 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:58:17,908 INFO    Thread-11 (_thread_body):1546956 [sender.py:transition_state():614] send defer: 11
2024-05-01 08:58:17,908 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:17,908 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-01 08:58:17,909 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:17,909 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-01 08:58:17,909 INFO    SenderThread:1546956 [file_pusher.py:join():178] waiting for file pusher
2024-05-01 08:58:17,909 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 12
2024-05-01 08:58:17,909 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:17,909 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-01 08:58:17,909 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:17,910 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-01 08:58:17,910 INFO    SenderThread:1546956 [file_stream.py:finish():614] file stream finish called
2024-05-01 08:58:18,052 INFO    SenderThread:1546956 [file_stream.py:finish():618] file stream finish is done
