2024-05-01 08:33:10,436 INFO    StreamThr :1524118 [internal.py:wandb_internal():86] W&B internal server running at pid: 1524118, started at: 2024-05-01 08:33:10.435159
2024-05-01 08:33:11,321 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 3
2024-05-01 08:33:11,322 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,322 DEBUG   SenderThread:1524118 [sender.py:send():379] send: stats
2024-05-01 08:33:11,322 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-01 08:33:11,323 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,323 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-01 08:33:11,323 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 4
2024-05-01 08:33:11,323 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,323 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-01 08:33:11,323 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,323 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-01 08:33:11,323 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 5
2024-05-01 08:33:11,323 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,323 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-01 08:33:11,323 DEBUG   SenderThread:1524118 [sender.py:send():379] send: summary
2024-05-01 08:33:11,324 INFO    SenderThread:1524118 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 08:33:11,324 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,324 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-01 08:33:11,324 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 6
2024-05-01 08:33:11,324 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,324 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-01 08:33:11,324 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,324 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-01 08:33:11,327 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 08:33:11,474 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 7
2024-05-01 08:33:11,474 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:11,475 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-01 08:33:11,475 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:11,475 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-01 08:33:11,477 INFO    wandb-upload_0:1524118 [upload_job.py:push():131] Uploaded file /tmp/tmpjt_8mz4ywandb/u2w5p48e-wandb-metadata.json
2024-05-01 08:33:11,757 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/config.yaml
2024-05-01 08:33:11,757 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/wandb-summary.json
2024-05-01 08:33:11,757 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/wandb-metadata.json
2024-05-01 08:33:11,757 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/requirements.txt
2024-05-01 08:33:11,758 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/output.log
2024-05-01 08:33:12,108 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:33:13,321 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 8
2024-05-01 08:33:13,322 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:33:13,322 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:13,322 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-01 08:33:13,323 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:13,323 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-01 08:33:13,323 INFO    SenderThread:1524118 [job_builder.py:build():318] Attempting to build job artifact
2024-05-01 08:33:13,323 INFO    SenderThread:1524118 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-01 08:33:13,336 INFO    SenderThread:1524118 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-01 08:33:13,337 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 9
2024-05-01 08:33:13,338 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:13,338 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-01 08:33:13,338 DEBUG   SenderThread:1524118 [sender.py:send():379] send: artifact
2024-05-01 08:33:13,756 INFO    Thread-12 :1524118 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/output.log
2024-05-01 08:33:14,110 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:33:14,249 INFO    wandb-upload_0:1524118 [upload_job.py:push():86] Skipped uploading /raid/home/automathon_2024/account13/.local/share/wandb/artifacts/staging/tmp7z2tc6vc
2024-05-01 08:33:14,468 INFO    wandb-upload_1:1524118 [upload_job.py:push():89] Uploaded file /tmp/tmpq9pael9z/wandb-job.json
2024-05-01 08:33:15,432 INFO    SenderThread:1524118 [sender.py:send_artifact():1468] sent artifact job-git_github.com_LouMuol_automathon-2024.git_run.py - {'id': 'QXJ0aWZhY3Q6ODE2ODE5NTE4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODkzMzUwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE2ODA4NjQx', 'versionIndex': 7}}}
2024-05-01 08:33:15,432 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:15,432 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-01 08:33:15,432 INFO    SenderThread:1524118 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():388] scan: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/wandb-metadata.json wandb-metadata.json
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/wandb-summary.json wandb-summary.json
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/output.log output.log
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/requirements.txt requirements.txt
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/config.yaml config.yaml
2024-05-01 08:33:15,758 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 10
2024-05-01 08:33:15,758 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:33:15,759 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:15,759 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-01 08:33:15,764 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:15,765 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-01 08:33:15,765 INFO    SenderThread:1524118 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 08:33:16,098 INFO    wandb-upload_2:1524118 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/wandb-summary.json
2024-05-01 08:33:16,111 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:33:16,111 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:33:16,123 INFO    wandb-upload_0:1524118 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/output.log
2024-05-01 08:33:16,156 INFO    wandb-upload_1:1524118 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/requirements.txt
2024-05-01 08:33:16,174 INFO    wandb-upload_3:1524118 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/files/config.yaml
2024-05-01 08:33:16,375 INFO    Thread-11 (_thread_body):1524118 [sender.py:transition_state():614] send defer: 11
2024-05-01 08:33:16,375 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:16,375 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-01 08:33:16,375 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:16,376 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-01 08:33:16,376 INFO    SenderThread:1524118 [file_pusher.py:join():178] waiting for file pusher
2024-05-01 08:33:16,376 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 12
2024-05-01 08:33:16,376 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:16,376 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-01 08:33:16,376 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:16,376 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-01 08:33:16,376 INFO    SenderThread:1524118 [file_stream.py:finish():614] file stream finish called
2024-05-01 08:33:16,514 INFO    SenderThread:1524118 [file_stream.py:finish():618] file stream finish is done
2024-05-01 08:33:16,514 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 13
2024-05-01 08:33:16,514 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:16,514 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 13
