2024-05-01 11:01:31,454 INFO    StreamThr :1712569 [internal.py:wandb_internal():86] W&B internal server running at pid: 1712569, started at: 2024-05-01 11:01:31.453825
2024-05-01 11:01:31,931 DEBUG   HandlerThread:1712569 [system_info.py:probe():150] Probing system
2024-05-01 11:01:31,933 DEBUG   HandlerThread:1712569 [system_info.py:_probe_git():135] Probing git
2024-05-01 11:01:31,937 DEBUG   HandlerThread:1712569 [system_info.py:_probe_git():143] Probing git done
2024-05-01 11:01:31,937 DEBUG   HandlerThread:1712569 [system_info.py:probe():198] Probing system done
2024-05-01 11:01:31,937 DEBUG   HandlerThread:1712569 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-153-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-05-01T09:01:31.931773', 'startedAt': '2024-05-01T09:01:31.450741', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/raid/home/automathon_2024/account13/automathon-2024/run.py', 'codePathLocal': 'run.py', 'codePath': 'run.py', 'git': {'remote': 'git@github.com:LouMuol/automathon-2024.git', 'commit': '9fc2a45b925d24f15031189ffbee1ac5e163b25f'}, 'email': None, 'root': '/raid/home/automathon_2024/account13/automathon-2024', 'host': 'dgxa100', 'username': 'account13', 'executable': '/usr/bin/python', 'cpu_count': 64, 'cpu_count_logical': 128, 'cpu_freq': {'current': 3079.9656875, 'min': 1500.0, 'max': 2250.0}, 'cpu_freq_per_core': [{'current': 3237.456, 'min': 1500.0, 'max': 2250.0}, {'current': 2302.78, 'min': 1500.0, 'max': 2250.0}, {'current': 3229.874, 'min': 1500.0, 'max': 2250.0}, {'current': 3241.904, 'min': 1500.0, 'max': 2250.0}, {'current': 1693.892, 'min': 1500.0, 'max': 2250.0}, {'current': 2346.303, 'min': 1500.0, 'max': 2250.0}, {'current': 1614.384, 'min': 1500.0, 'max': 2250.0}, {'current': 3223.063, 'min': 1500.0, 'max': 2250.0}, {'current': 2285.319, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.791, 'min': 1500.0, 'max': 2250.0}, {'current': 3155.92, 'min': 1500.0, 'max': 2250.0}, {'current': 1617.566, 'min': 1500.0, 'max': 2250.0}, {'current': 3242.277, 'min': 1500.0, 'max': 2250.0}, {'current': 3240.314, 'min': 1500.0, 'max': 2250.0}, {'current': 2391.166, 'min': 1500.0, 'max': 2250.0}, {'current': 1718.63, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.066, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.003, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.656, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.762, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.058, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.58, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.614, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.605, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.074, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.791, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.776, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.577, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.146, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.942, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.188, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.731, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.946, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.107, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.125, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.469, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.469, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.334, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.203, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.837, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.816, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.597, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.416, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.36, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.7, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.038, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.903, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.445, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.081, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.146, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.03, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.088, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.427, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.393, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.288, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.354, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.88, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.951, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.756, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.889, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.244, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.201, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.096, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.146, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.277, 'min': 1500.0, 'max': 2250.0}, {'current': 1621.44, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.035, 'min': 1500.0, 'max': 2250.0}, {'current': 3241.555, 'min': 1500.0, 'max': 2250.0}, {'current': 1587.567, 'min': 1500.0, 'max': 2250.0}, {'current': 1620.098, 'min': 1500.0, 'max': 2250.0}, {'current': 1619.939, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.91, 'min': 1500.0, 'max': 2250.0}, {'current': 2115.668, 'min': 1500.0, 'max': 2250.0}, {'current': 3218.772, 'min': 1500.0, 'max': 2250.0}, {'current': 3243.909, 'min': 1500.0, 'max': 2250.0}, {'current': 3239.446, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.431, 'min': 1500.0, 'max': 2250.0}, {'current': 3231.208, 'min': 1500.0, 'max': 2250.0}, {'current': 2305.791, 'min': 1500.0, 'max': 2250.0}, {'current': 2311.22, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.686, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.636, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.317, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.494, 'min': 1500.0, 'max': 2250.0}, {'current': 3231.031, 'min': 1500.0, 'max': 2250.0}, {'current': 3230.991, 'min': 1500.0, 'max': 2250.0}, {'current': 3231.069, 'min': 1500.0, 'max': 2250.0}, {'current': 3231.181, 'min': 1500.0, 'max': 2250.0}, {'current': 3233.014, 'min': 1500.0, 'max': 2250.0}, {'current': 3232.593, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.413, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.332, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.904, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.66, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.981, 'min': 1500.0, 'max': 2250.0}, {'current': 3234.504, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.938, 'min': 1500.0, 'max': 2250.0}, {'current': 3239.379, 'min': 1500.0, 'max': 2250.0}, {'current': 3239.731, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.591, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.085, 'min': 1500.0, 'max': 2250.0}, {'current': 3240.192, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.646, 'min': 1500.0, 'max': 2250.0}, {'current': 3239.979, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.388, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.225, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.936, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.058, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.874, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.479, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.501, 'min': 1500.0, 'max': 2250.0}, {'current': 3239.253, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.08, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.022, 'min': 1500.0, 'max': 2250.0}, {'current': 3235.968, 'min': 1500.0, 'max': 2250.0}, {'current': 3236.2, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.536, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.605, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.548, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.716, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.633, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.798, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.588, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.891, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.947, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.017, 'min': 1500.0, 'max': 2250.0}, {'current': 3237.88, 'min': 1500.0, 'max': 2250.0}, {'current': 3238.031, 'min': 1500.0, 'max': 2250.0}], 'disk': {'/': {'total': 1757.8785285949707, 'used': 378.5371780395508}}, 'memory': {'total': 503.7273750305176}}
2024-05-01 11:01:31,938 INFO    HandlerThread:1712569 [system_monitor.py:probe():224] Finished collecting system info
2024-05-01 11:01:31,938 INFO    HandlerThread:1712569 [system_monitor.py:probe():227] Publishing system info
2024-05-01 11:01:31,939 INFO    HandlerThread:1712569 [system_monitor.py:probe():229] Finished publishing system info
2024-05-01 11:01:31,940 DEBUG   SenderThread:1712569 [sender.py:send():379] send: files
2024-05-01 11:01:31,940 INFO    SenderThread:1712569 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-01 11:01:32,082 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: python_packages
2024-05-01 11:01:32,082 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: stop_status
2024-05-01 11:01:32,083 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: python_packages
2024-05-01 11:01:32,084 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: stop_status
2024-05-01 11:01:32,088 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 11:01:32,251 DEBUG   SenderThread:1712569 [sender.py:send():379] send: telemetry
2024-05-01 11:01:32,437 INFO    wandb-upload_0:1712569 [upload_job.py:push():131] Uploaded file /tmp/tmpktfvk8q7wandb/q2swsuh7-wandb-metadata.json
2024-05-01 11:01:32,777 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-metadata.json
2024-05-01 11:01:32,777 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:32,777 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/requirements.txt
2024-05-01 11:01:34,776 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:36,778 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:36,898 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 11:01:39,055 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: partial_history
2024-05-01 11:01:39,056 DEBUG   SenderThread:1712569 [sender.py:send():379] send: history
2024-05-01 11:01:39,056 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: summary_record
2024-05-01 11:01:39,057 INFO    SenderThread:1712569 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 11:01:39,780 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_created():271] file/dir created: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-summary.json
2024-05-01 11:01:40,780 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:42,059 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 11:01:44,857 DEBUG   SenderThread:1712569 [sender.py:send():379] send: exit
2024-05-01 11:01:44,857 INFO    SenderThread:1712569 [sender.py:send_exit():586] handling exit code: 255
2024-05-01 11:01:44,857 INFO    SenderThread:1712569 [sender.py:send_exit():588] handling runtime: 12
2024-05-01 11:01:44,858 INFO    SenderThread:1712569 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 11:01:44,858 INFO    SenderThread:1712569 [sender.py:send_exit():594] send defer
2024-05-01 11:01:44,859 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,859 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-01 11:01:44,859 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,859 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-01 11:01:44,859 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 1
2024-05-01 11:01:44,859 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,859 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-01 11:01:44,859 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,859 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-01 11:01:44,859 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 2
2024-05-01 11:01:44,859 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,859 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-01 11:01:44,859 INFO    HandlerThread:1712569 [system_monitor.py:finish():203] Stopping system monitor
2024-05-01 11:01:44,859 DEBUG   SystemMonitor:1712569 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-01 11:01:44,860 INFO    HandlerThread:1712569 [interfaces.py:finish():202] Joined cpu monitor
2024-05-01 11:01:44,860 DEBUG   SystemMonitor:1712569 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-01 11:01:44,860 INFO    HandlerThread:1712569 [interfaces.py:finish():202] Joined disk monitor
2024-05-01 11:01:44,860 DEBUG   SystemMonitor:1712569 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-01 11:01:44,860 INFO    HandlerThread:1712569 [interfaces.py:finish():202] Joined gpu monitor
2024-05-01 11:01:44,862 INFO    HandlerThread:1712569 [interfaces.py:finish():202] Joined memory monitor
2024-05-01 11:01:44,862 INFO    HandlerThread:1712569 [interfaces.py:finish():202] Joined network monitor
2024-05-01 11:01:44,862 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,862 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-01 11:01:44,862 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 3
2024-05-01 11:01:44,862 DEBUG   SenderThread:1712569 [sender.py:send():379] send: stats
2024-05-01 11:01:44,862 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,863 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-01 11:01:44,863 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,863 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-01 11:01:44,863 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 4
2024-05-01 11:01:44,863 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,863 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-01 11:01:44,863 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,863 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-01 11:01:44,863 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 5
2024-05-01 11:01:44,863 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,863 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-01 11:01:44,864 DEBUG   SenderThread:1712569 [sender.py:send():379] send: summary
2024-05-01 11:01:44,864 INFO    SenderThread:1712569 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-01 11:01:44,864 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,864 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-01 11:01:44,864 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 6
2024-05-01 11:01:44,864 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:44,864 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-01 11:01:44,864 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:44,864 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-01 11:01:44,867 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: status_report
2024-05-01 11:01:45,019 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 7
2024-05-01 11:01:45,019 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:45,019 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-01 11:01:45,019 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:45,019 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-01 11:01:45,781 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-summary.json
2024-05-01 11:01:45,782 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/config.yaml
2024-05-01 11:01:45,857 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 11:01:46,275 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 8
2024-05-01 11:01:46,275 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 11:01:46,275 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:46,275 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-01 11:01:46,276 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:46,276 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-01 11:01:46,276 INFO    SenderThread:1712569 [job_builder.py:build():318] Attempting to build job artifact
2024-05-01 11:01:46,276 INFO    SenderThread:1712569 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-01 11:01:46,288 INFO    SenderThread:1712569 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-01 11:01:46,289 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 9
2024-05-01 11:01:46,289 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:46,289 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-01 11:01:46,290 DEBUG   SenderThread:1712569 [sender.py:send():379] send: artifact
2024-05-01 11:01:46,782 INFO    Thread-12 :1712569 [dir_watcher.py:_on_file_modified():288] file/dir modified: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:46,858 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 11:01:46,957 INFO    SenderThread:1712569 [sender.py:send_artifact():1468] sent artifact job-git_github.com_LouMuol_automathon-2024.git_run.py - {'id': 'QXJ0aWZhY3Q6ODE2OTMyNTQ2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2ODkzMzUwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE2OTMyNTQ2', 'versionIndex': 26}}}
2024-05-01 11:01:46,957 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:46,957 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-01 11:01:46,957 INFO    SenderThread:1712569 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-01 11:01:47,782 INFO    SenderThread:1712569 [dir_watcher.py:finish():388] scan: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files
2024-05-01 11:01:47,783 INFO    SenderThread:1712569 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-metadata.json wandb-metadata.json
2024-05-01 11:01:47,783 INFO    SenderThread:1712569 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-summary.json wandb-summary.json
2024-05-01 11:01:47,783 INFO    SenderThread:1712569 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log output.log
2024-05-01 11:01:47,783 INFO    SenderThread:1712569 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/requirements.txt requirements.txt
2024-05-01 11:01:47,783 INFO    SenderThread:1712569 [dir_watcher.py:finish():402] scan save: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/config.yaml config.yaml
2024-05-01 11:01:47,788 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 10
2024-05-01 11:01:47,788 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 11:01:47,789 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:47,790 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-01 11:01:47,790 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:47,790 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-01 11:01:47,790 INFO    SenderThread:1712569 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 11:01:47,859 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 11:01:47,859 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 11:01:48,138 INFO    wandb-upload_2:1712569 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/requirements.txt
2024-05-01 11:01:48,150 INFO    wandb-upload_1:1712569 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/output.log
2024-05-01 11:01:48,156 INFO    wandb-upload_3:1712569 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/config.yaml
2024-05-01 11:01:48,156 INFO    wandb-upload_0:1712569 [upload_job.py:push():131] Uploaded file /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/files/wandb-summary.json
2024-05-01 11:01:48,357 INFO    Thread-11 (_thread_body):1712569 [sender.py:transition_state():614] send defer: 11
2024-05-01 11:01:48,357 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:48,357 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-01 11:01:48,358 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:48,358 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-01 11:01:48,358 INFO    SenderThread:1712569 [file_pusher.py:join():178] waiting for file pusher
